filing_district,school_name,school_district,ownership,type,plan_25,score_2025,score_2024,diff
黄浦,上海中学,委属,公办,市重,6,711.5,707.5,4
黄浦,华师大二附中,委属,公办,市重,1,708,706,4
黄浦,交大附中,委属,公办,市重,1,706,703.5,2.5
黄浦,大同中学,黄浦,公办,市重,74,682,681,1
黄浦,敬业中学,黄浦,公办,市重,62,680.5,674.5,6
黄浦,宝山世外,金山,民办,普高,1,679.5,674,5.5
黄浦,格致中学,黄浦,公办,市重,130,679,672.5,6.5
黄浦,存志高级,宝山,民办,普高,1,667,636.5,30.5
黄浦,向明中学,黄浦,公办,市重,64,674,667.5,6.5
黄浦,上外大境,黄浦,公办,市重,64,659,637.5,21.5
黄浦,卢湾高级,黄浦,公办,市重,77,652,636.5,
黄浦,光明中学,黄浦,公办,市重,11,648,626.5,21.5
黄浦,五爱高级,黄浦,公办,区重,131,636,665.5,-29.5
黄浦,市八中学,金山,公办,区重,160,636.5,,
黄浦,宝山世外,金山,民办,普高,1,633.5,,
黄浦,月相峰外,金山,民办,普高,1,622,620.5,1.5
黄浦,青浦世外,松江,民办,普高,1,622,616,6
黄浦,上中东校,浦东,公办,市重,140,621.5,611.5,10
黄浦,向得安实,浦东,民办,普高,7,619.5,614.5,5
黄浦,上理储能,黄浦,公办,区重,110,609.5,603.5,6
黄浦,宝山华曜,宝山,民办,普高,1,600,619.5,-19.5
黄浦,市南中学,黄浦,公办,普高,88,600,593.5,6.5
黄浦,科利尔双语,松江,民办,普高,1,597.5,,
黄浦,闻涛开放,黄浦,公办,普高,3,597,591,6
黄浦,民办控陪,浦东,民办,普高,4,596,586,10
黄浦,东鼎外语,浦东,民办,普高,1,593.5,573,
黄浦,民办华曜,浦东,民办,普高,5,593.5,581,12.5
黄浦,上观朗中,宝山,民办,普高,1,586.5,572,14.5
黄浦,上信任乐,宝山,民办,普高,1,586,578,8
黄浦,西南模范,徐汇,民办,普高,1,580,632.5,-52.5
黄浦,瑞泽双语,闵行,民办,普高,4,579.5,565,
黄浦,黄浦设创,黄浦,公办,普高,140,574,559.5,14.5
黄浦,音乐比乐,黄浦,公办,普高,47,573.5,578,-4.5
黄浦,民办风范,静安,民办,普高,3,573.5,551.5,
黄浦,民办风光,黄浦,公办,普高,6,573.5,,
黄浦,交大南洋,金山,民办,普高,1,570.5,546.5,24
黄浦,行中中学,宝山,民办,普高,1,572.5,,
